"","date","year","month","day","maxTemp","minTemp","meanTemp","snoGrnd","precip","wind","site","prop","trt"
"297",2014-06-15,2014,6,15,20.8,2.4,11.6,NA,0.4,"43","67",0.998607242339833,1
"298",2014-06-16,2014,6,16,7.3,0.9,4.1,NA,0,"43","67",1,0
"299",2014-06-16,2014,6,16,7.3,0.9,4.1,NA,0,"43","67",1,1
"300",2014-06-17,2014,6,17,7.7,0.4,4.1,NA,0,"<31","67",1,0
"301",2014-06-17,2014,6,17,7.7,0.4,4.1,NA,0,"<31","67",1,1
"302",2014-06-18,2014,6,18,11.2,0.2,5.7,NA,0,"<31","67",1,0
"303",2014-06-18,2014,6,18,11.2,0.2,5.7,NA,0,"<31","67",1,1
"304",2014-06-19,2014,6,19,14.4,2.5,8.5,NA,0,"<31","67",1,0
"305",2014-06-19,2014,6,19,14.4,2.5,8.5,NA,0,"<31","67",1,1
"306",2014-06-20,2014,6,20,16.1,1.9,9,NA,0,"<31","67",1,0
"307",2014-06-20,2014,6,20,16.1,1.9,9,NA,0,"<31","67",1,1
"308",2014-06-09,2014,6,9,7.2,0.7,4,NA,0.6,"41","72",1,0
"309",2014-06-09,2014,6,9,7.2,0.7,4,NA,0.6,"41","72",1,1
"310",2014-06-14,2014,6,14,21.6,1.6,11.6,NA,0,"<31","72",0.754201680672269,0
"311",2014-06-14,2014,6,14,21.6,1.6,11.6,NA,0,"<31","72",0.754201680672269,1
"312",2014-06-15,2014,6,15,20.8,2.4,11.6,NA,0.4,"43","72",0.903472222222222,0
"313",2014-06-15,2014,6,15,20.8,2.4,11.6,NA,0.4,"43","72",0.903472222222222,1
"314",2014-06-16,2014,6,16,7.3,0.9,4.1,NA,0,"43","72",0.971527777777778,0
"315",2014-06-16,2014,6,16,7.3,0.9,4.1,NA,0,"43","72",0.971527777777778,1
"316",2014-06-17,2014,6,17,7.7,0.4,4.1,NA,0,"<31","72",0.990972222222222,0
"317",2014-06-17,2014,6,17,7.7,0.4,4.1,NA,0,"<31","72",0.990972222222222,1
"318",2014-06-18,2014,6,18,11.2,0.2,5.7,NA,0,"<31","72",0.999305555555556,0
"319",2014-06-18,2014,6,18,11.2,0.2,5.7,NA,0,"<31","72",0.999305555555556,1
"320",2014-06-19,2014,6,19,14.4,2.5,8.5,NA,0,"<31","72",1,0
"321",2014-06-19,2014,6,19,14.4,2.5,8.5,NA,0,"<31","72",1,1
"322",2014-06-20,2014,6,20,16.1,1.9,9,NA,0,"<31","72",0.996527777777778,0
"323",2014-06-20,2014,6,20,16.1,1.9,9,NA,0,"<31","72",0.996527777777778,1
"324",2014-06-21,2014,6,21,20.9,2.1,11.5,NA,0,"52","72",0.990277777777778,0
"325",2014-06-21,2014,6,21,20.9,2.1,11.5,NA,0,"52","72",0.990277777777778,1
"326",2014-06-22,2014,6,22,15,3.7,9.4,NA,0,"46","72",0.999305555555556,0
"327",2014-06-22,2014,6,22,15,3.7,9.4,NA,0,"46","72",0.999305555555556,1
"328",2014-06-23,2014,6,23,17.5,2.9,10.2,NA,0,"43","72",0.994444444444444,0
"329",2014-06-23,2014,6,23,17.5,2.9,10.2,NA,0,"43","72",0.994444444444444,1
"330",2014-06-24,2014,6,24,19.8,6.8,13.3,NA,0,"<31","72",0.98125,0
"331",2014-06-24,2014,6,24,19.8,6.8,13.3,NA,0,"<31","72",0.98125,1
"332",2014-06-25,2014,6,25,21.9,4.3,13.1,NA,0,"33","72",0.963194444444444,0
"333",2014-06-25,2014,6,25,21.9,4.3,13.1,NA,0,"33","72",0.963194444444444,1
"334",2014-06-26,2014,6,26,26.8,5.5,16.2,NA,1,"41","72",0.990277777777778,0
"335",2014-06-26,2014,6,26,26.8,5.5,16.2,NA,1,"41","72",0.990277777777778,1
"336",2014-06-27,2014,6,27,17,4.1,10.6,NA,3.2,"41","72",0.999305555555556,0
"337",2014-06-27,2014,6,27,17,4.1,10.6,NA,3.2,"41","72",0.999305555555556,1
"338",2014-06-28,2014,6,28,8,2.7,5.4,NA,0,"56","72",1,0
"339",2014-06-28,2014,6,28,8,2.7,5.4,NA,0,"56","72",1,1
"340",2014-06-29,2014,6,29,9.1,2.5,5.8,NA,0,"43","72",1,0
"341",2014-06-29,2014,6,29,9.1,2.5,5.8,NA,0,"43","72",1,1
"342",2014-06-30,2014,6,30,17.6,6.1,11.9,NA,0,"39","72",0.997222222222222,0
"343",2014-06-30,2014,6,30,17.6,6.1,11.9,NA,0,"39","72",0.997222222222222,1
"344",2014-07-01,2014,7,1,16.7,5.9,11.3,NA,0,"33","72",0.998611111111111,0
"345",2014-07-01,2014,7,1,16.7,5.9,11.3,NA,0,"33","72",0.998611111111111,1
"346",2014-07-02,2014,7,2,19.6,7.9,13.8,NA,0,"46","72",0.99375,0
"347",2014-07-02,2014,7,2,19.6,7.9,13.8,NA,0,"46","72",0.99375,1
"348",2014-07-03,2014,7,3,19.3,5.9,12.6,NA,0,"39","72",0.997916666666667,0
"349",2014-07-03,2014,7,3,19.3,5.9,12.6,NA,0,"39","72",0.997916666666667,1
"350",2014-07-04,2014,7,4,17.7,6.3,12,NA,0,"<31","72",0.99375,0
"351",2014-07-04,2014,7,4,17.7,6.3,12,NA,0,"<31","72",0.99375,1
"352",2014-07-05,2014,7,5,20.5,7.7,14.1,NA,0,"35","72",0.998611111111111,0
"353",2014-07-05,2014,7,5,20.5,7.7,14.1,NA,0,"35","72",0.998611111111111,1
"354",2014-07-06,2014,7,6,20.5,8.9,14.7,NA,0,"35","72",0.981944444444444,0
"355",2014-07-06,2014,7,6,20.5,8.9,14.7,NA,0,"35","72",0.981944444444444,1
"356",2014-07-07,2014,7,7,17,9.5,13.3,NA,2.4,"43","72",0.99375,0
"357",2014-07-07,2014,7,7,17,9.5,13.3,NA,2.4,"43","72",0.99375,1
"358",2014-07-08,2014,7,8,16.8,9.5,13.2,NA,0.2,"33","72",0.979166666666667,0
"359",2014-07-08,2014,7,8,16.8,9.5,13.2,NA,0.2,"33","72",0.979166666666667,1
"360",2014-07-09,2014,7,9,12.4,6.3,9.4,NA,0,"32","72",0.997222222222222,0
"361",2014-07-09,2014,7,9,12.4,6.3,9.4,NA,0,"32","72",0.997222222222222,1
"362",2014-07-10,2014,7,10,17.3,4.9,11.1,NA,0,"37","72",0.99375,0
"363",2014-07-10,2014,7,10,17.3,4.9,11.1,NA,0,"37","72",0.99375,1
"364",2014-07-11,2014,7,11,7.5,4.4,6,NA,8,"70","72",0.995833333333333,0
"365",2014-07-11,2014,7,11,7.5,4.4,6,NA,8,"70","72",0.995833333333333,1
"366",2014-07-12,2014,7,12,12.5,4.5,8.5,NA,4,"67","72",1,0
"367",2014-07-12,2014,7,12,12.5,4.5,8.5,NA,4,"67","72",1,1
"368",2014-07-13,2014,7,13,18,8.6,13.3,NA,0,"52","72",0.990972222222222,0
"369",2014-07-13,2014,7,13,18,8.6,13.3,NA,0,"52","72",0.990972222222222,1
"370",2014-07-14,2014,7,14,20.5,8.9,14.7,NA,0,"33","72",1,0
"371",2014-07-14,2014,7,14,20.5,8.9,14.7,NA,0,"33","72",1,1
"372",2014-07-15,2014,7,15,24.6,12.3,18.5,NA,0,"33","72",1,0
"373",2014-07-15,2014,7,15,24.6,12.3,18.5,NA,0,"33","72",1,1
"374",2014-06-22,2014,6,22,15,3.7,9.4,NA,0,"46","75",0.927330173775671,0
"375",2014-06-23,2014,6,23,17.5,2.9,10.2,NA,0,"43","75",0.997916666666667,0
"376",2014-06-24,2014,6,24,19.8,6.8,13.3,NA,0,"<31","75",0.997222222222222,0
"377",2014-06-25,2014,6,25,21.9,4.3,13.1,NA,0,"33","75",0.992361111111111,0
"378",2014-06-26,2014,6,26,26.8,5.5,16.2,NA,1,"41","75",0.966666666666667,0
"379",2014-06-27,2014,6,27,17,4.1,10.6,NA,3.2,"41","75",0.997222222222222,0
"380",2014-06-28,2014,6,28,8,2.7,5.4,NA,0,"56","75",1,0
"381",2014-06-29,2014,6,29,9.1,2.5,5.8,NA,0,"43","75",0.997222222222222,0
"382",2014-06-30,2014,6,30,17.6,6.1,11.9,NA,0,"39","75",1,0
"383",2014-07-01,2014,7,1,16.7,5.9,11.3,NA,0,"33","75",1,0
"384",2014-07-02,2014,7,2,19.6,7.9,13.8,NA,0,"46","75",0.981191222570533,0
"385",2014-07-03,2014,7,3,19.3,5.9,12.6,NA,0,"39","75",0.995833333333333,0
"386",2014-07-04,2014,7,4,17.7,6.3,12,NA,0,"<31","75",0.999305555555556,0
"387",2014-07-05,2014,7,5,20.5,7.7,14.1,NA,0,"35","75",0.995138888888889,0
"388",2014-07-06,2014,7,6,20.5,8.9,14.7,NA,0,"35","75",0.993055555555556,0
"389",2014-07-07,2014,7,7,17,9.5,13.3,NA,2.4,"43","75",0.999305555555556,0
"390",2014-07-08,2014,7,8,16.8,9.5,13.2,NA,0.2,"33","75",1,0
"391",2014-07-09,2014,7,9,12.4,6.3,9.4,NA,0,"32","75",1,0
"392",2014-06-15,2014,6,15,20.8,2.4,11.6,NA,0.4,"43","76",0.975609756097561,0
"393",2014-06-15,2014,6,15,20.8,2.4,11.6,NA,0.4,"43","76",0.975609756097561,1
"394",2014-06-16,2014,6,16,7.3,0.9,4.1,NA,0,"43","76",0.966666666666667,0
"395",2014-06-16,2014,6,16,7.3,0.9,4.1,NA,0,"43","76",0.966666666666667,1
"396",2014-06-17,2014,6,17,7.7,0.4,4.1,NA,0,"<31","76",0.999305555555556,0
"397",2014-06-17,2014,6,17,7.7,0.4,4.1,NA,0,"<31","76",0.999305555555556,1
"398",2014-06-18,2014,6,18,11.2,0.2,5.7,NA,0,"<31","76",0.998611111111111,0
"399",2014-06-18,2014,6,18,11.2,0.2,5.7,NA,0,"<31","76",0.998611111111111,1
"400",2014-06-19,2014,6,19,14.4,2.5,8.5,NA,0,"<31","76",0.986111111111111,0
"401",2014-06-19,2014,6,19,14.4,2.5,8.5,NA,0,"<31","76",0.986111111111111,1
"402",2014-06-20,2014,6,20,16.1,1.9,9,NA,0,"<31","76",0.988888888888889,0
"403",2014-06-20,2014,6,20,16.1,1.9,9,NA,0,"<31","76",0.988888888888889,1
"404",2014-06-21,2014,6,21,20.9,2.1,11.5,NA,0,"52","76",0.979861111111111,0
"405",2014-06-21,2014,6,21,20.9,2.1,11.5,NA,0,"52","76",0.979861111111111,1
"406",2014-06-22,2014,6,22,15,3.7,9.4,NA,0,"46","76",0.999305555555556,0
"407",2014-06-22,2014,6,22,15,3.7,9.4,NA,0,"46","76",0.999305555555556,1
"408",2014-06-23,2014,6,23,17.5,2.9,10.2,NA,0,"43","76",0.998611111111111,0
"409",2014-06-23,2014,6,23,17.5,2.9,10.2,NA,0,"43","76",0.998611111111111,1
"410",2014-06-24,2014,6,24,19.8,6.8,13.3,NA,0,"<31","76",0.990277777777778,0
"411",2014-06-24,2014,6,24,19.8,6.8,13.3,NA,0,"<31","76",0.990277777777778,1
"412",2014-06-25,2014,6,25,21.9,4.3,13.1,NA,0,"33","76",1,0
"413",2014-06-25,2014,6,25,21.9,4.3,13.1,NA,0,"33","76",1,1
"414",2014-06-26,2014,6,26,26.8,5.5,16.2,NA,1,"41","76",0.996527777777778,0
"415",2014-06-26,2014,6,26,26.8,5.5,16.2,NA,1,"41","76",0.996527777777778,1
"416",2014-06-27,2014,6,27,17,4.1,10.6,NA,3.2,"41","76",1,0
"417",2014-06-27,2014,6,27,17,4.1,10.6,NA,3.2,"41","76",1,1
"418",2014-06-22,2014,6,22,15,3.7,9.4,NA,0,"46","77",1,0
"419",2014-06-23,2014,6,23,17.5,2.9,10.2,NA,0,"43","77",1,0
"420",2014-06-24,2014,6,24,19.8,6.8,13.3,NA,0,"<31","77",1,0
"421",2014-06-25,2014,6,25,21.9,4.3,13.1,NA,0,"33","77",1,0
"422",2014-07-02,2014,7,2,19.6,7.9,13.8,NA,0,"46","77",1,0
"423",2014-07-03,2014,7,3,19.3,5.9,12.6,NA,0,"39","77",0.986805555555556,0
"424",2014-07-04,2014,7,4,17.7,6.3,12,NA,0,"<31","77",1,0
"425",2014-07-05,2014,7,5,20.5,7.7,14.1,NA,0,"35","77",0.983333333333333,0
"426",2014-07-06,2014,7,6,20.5,8.9,14.7,NA,0,"35","77",0.999305555555556,0
"427",2014-07-07,2014,7,7,17,9.5,13.3,NA,2.4,"43","77",0.997916666666667,0
"428",2014-07-08,2014,7,8,16.8,9.5,13.2,NA,0.2,"33","77",0.998611111111111,0
"429",2014-07-09,2014,7,9,12.4,6.3,9.4,NA,0,"32","77",0.998611111111111,0
"430",2014-07-10,2014,7,10,17.3,4.9,11.1,NA,0,"37","77",0.998161764705882,0
"431",2014-06-11,2014,6,11,6.5,-1.4,2.6,NA,0,"39","78",1,0
"432",2014-06-12,2014,6,12,14.5,0.5,7.5,NA,0.2,"44","78",0.995833333333333,0
"433",2014-06-13,2014,6,13,14.6,0.3,7.5,NA,0,"<31","78",1,0
"434",2014-06-16,2014,6,16,7.3,0.9,4.1,NA,0,"43","78",1,0
"435",2014-06-17,2014,6,17,7.7,0.4,4.1,NA,0,"<31","78",0.989840348330914,0
"436",2014-06-18,2014,6,18,11.2,0.2,5.7,NA,0,"<31","78",0.997333333333333,0
"437",2014-06-26,2014,6,26,26.8,5.5,16.2,NA,1,"41","78",0.966861598440546,0
"438",2014-06-27,2014,6,27,17,4.1,10.6,NA,3.2,"41","78",1,0
"439",2014-06-28,2014,6,28,8,2.7,5.4,NA,0,"56","78",1,0
"440",2014-06-29,2014,6,29,9.1,2.5,5.8,NA,0,"43","78",1,0
"441",2014-06-30,2014,6,30,17.6,6.1,11.9,NA,0,"39","78",1,0
"442",2014-07-01,2014,7,1,16.7,5.9,11.3,NA,0,"33","78",0.991477272727273,0
"443",2014-07-09,2014,7,9,12.4,6.3,9.4,NA,0,"32","78",1,0
"444",2014-07-10,2014,7,10,17.3,4.9,11.1,NA,0,"37","78",0.995138888888889,0
"445",2014-07-11,2014,7,11,7.5,4.4,6,NA,8,"70","78",0.998611111111111,0
"446",2014-07-12,2014,7,12,12.5,4.5,8.5,NA,4,"67","78",0.984027777777778,0
"447",2014-07-13,2014,7,13,18,8.6,13.3,NA,0,"52","78",0.97979797979798,0
"448",2014-06-21,2014,6,21,20.9,2.1,11.5,NA,0,"52","79",1,0
"449",2014-06-21,2014,6,21,20.9,2.1,11.5,NA,0,"52","79",1,1
"450",2014-06-22,2014,6,22,15,3.7,9.4,NA,0,"46","79",1,0
"451",2014-06-22,2014,6,22,15,3.7,9.4,NA,0,"46","79",1,1
"452",2014-06-23,2014,6,23,17.5,2.9,10.2,NA,0,"43","79",1,0
"453",2014-06-23,2014,6,23,17.5,2.9,10.2,NA,0,"43","79",1,1
"454",2014-06-24,2014,6,24,19.8,6.8,13.3,NA,0,"<31","79",1,0
"455",2014-06-24,2014,6,24,19.8,6.8,13.3,NA,0,"<31","79",1,1
"456",2014-06-25,2014,6,25,21.9,4.3,13.1,NA,0,"33","79",0.999305555555556,0
"457",2014-06-25,2014,6,25,21.9,4.3,13.1,NA,0,"33","79",0.999305555555556,1
"458",2014-06-26,2014,6,26,26.8,5.5,16.2,NA,1,"41","79",1,0
"459",2014-06-26,2014,6,26,26.8,5.5,16.2,NA,1,"41","79",1,1
"460",2014-06-27,2014,6,27,17,4.1,10.6,NA,3.2,"41","79",0.993055555555556,0
"461",2014-06-27,2014,6,27,17,4.1,10.6,NA,3.2,"41","79",0.993055555555556,1
"462",2014-06-28,2014,6,28,8,2.7,5.4,NA,0,"56","79",1,0
"463",2014-06-28,2014,6,28,8,2.7,5.4,NA,0,"56","79",1,1
"464",2014-06-30,2014,6,30,17.6,6.1,11.9,NA,0,"39","79",0.996784565916399,0
"465",2014-06-30,2014,6,30,17.6,6.1,11.9,NA,0,"39","79",0.996784565916399,1
"466",2014-07-01,2014,7,1,16.7,5.9,11.3,NA,0,"33","79",0.997916666666667,0
"467",2014-07-01,2014,7,1,16.7,5.9,11.3,NA,0,"33","79",0.997916666666667,1
"468",2014-07-02,2014,7,2,19.6,7.9,13.8,NA,0,"46","79",1,0
"469",2014-07-02,2014,7,2,19.6,7.9,13.8,NA,0,"46","79",1,1
"470",2014-07-03,2014,7,3,19.3,5.9,12.6,NA,0,"39","79",0.999305555555556,0
"471",2014-07-03,2014,7,3,19.3,5.9,12.6,NA,0,"39","79",0.999305555555556,1
"472",2014-07-04,2014,7,4,17.7,6.3,12,NA,0,"<31","79",0.999305555555556,0
"473",2014-07-04,2014,7,4,17.7,6.3,12,NA,0,"<31","79",0.999305555555556,1
"474",2014-07-05,2014,7,5,20.5,7.7,14.1,NA,0,"35","79",1,0
"475",2014-07-05,2014,7,5,20.5,7.7,14.1,NA,0,"35","79",1,1
"476",2014-07-06,2014,7,6,20.5,8.9,14.7,NA,0,"35","79",0.997175141242938,0
"477",2014-07-06,2014,7,6,20.5,8.9,14.7,NA,0,"35","79",0.997175141242938,1
"478",2014-07-14,2014,7,14,20.5,8.9,14.7,NA,0,"33","79",0.970760233918129,0
"479",2014-07-14,2014,7,14,20.5,8.9,14.7,NA,0,"33","79",0.970760233918129,1
"480",2014-07-15,2014,7,15,24.6,12.3,18.5,NA,0,"33","79",0.972916666666667,0
"481",2014-07-15,2014,7,15,24.6,12.3,18.5,NA,0,"33","79",0.972916666666667,1
"482",2014-07-16,2014,7,16,15.7,5.6,10.7,NA,0,"35","79",0.947723440134907,0
"483",2014-07-16,2014,7,16,15.7,5.6,10.7,NA,0,"35","79",0.947723440134907,1
"484",2014-06-05,2014,6,5,4.4,-2.2,1.1,NA,0,"39","8",1,NA
"485",2014-06-06,2014,6,6,6.3,-2.4,2,NA,0,"37","8",1,NA
"486",2014-06-07,2014,6,7,1.6,-0.8,0.4,0,3.4,"63","8",1,NA
"487",2014-06-08,2014,6,8,5.1,-0.9,2.1,0,1.2,"32","8",0.985734664764622,NA
"488",2014-06-09,2014,6,9,7.2,0.7,4,NA,0.6,"41","8",1,NA
"489",2014-06-10,2014,6,10,8,0.2,4.1,NA,0,"<31","8",0.994436717663421,NA
"490",2014-06-11,2014,6,11,6.5,-1.4,2.6,NA,0,"39","8",1,NA
"491",2014-06-12,2014,6,12,14.5,0.5,7.5,NA,0.2,"44","8",1,NA
"492",2014-06-13,2014,6,13,14.6,0.3,7.5,NA,0,"<31","8",0.998589562764457,NA
"493",2014-06-14,2014,6,14,21.6,1.6,11.6,NA,0,"<31","8",1,NA
"494",2014-06-15,2014,6,15,20.8,2.4,11.6,NA,0.4,"43","8",0.943127962085308,NA
"495",2014-06-16,2014,6,16,7.3,0.9,4.1,NA,0,"43","8",0.997222222222222,NA
"496",2014-06-17,2014,6,17,7.7,0.4,4.1,NA,0,"<31","8",0.996527777777778,NA
"497",2014-06-18,2014,6,18,11.2,0.2,5.7,NA,0,"<31","8",0.999305555555556,NA
"498",2014-06-19,2014,6,19,14.4,2.5,8.5,NA,0,"<31","8",0.999305555555556,NA
"499",2014-06-20,2014,6,20,16.1,1.9,9,NA,0,"<31","8",0.999305555555556,NA
"500",2014-06-21,2014,6,21,20.9,2.1,11.5,NA,0,"52","8",0.999305555555556,NA
"501",2014-06-22,2014,6,22,15,3.7,9.4,NA,0,"46","8",1,NA
"502",2014-06-23,2014,6,23,17.5,2.9,10.2,NA,0,"43","8",0.990277777777778,NA
"503",2014-06-24,2014,6,24,19.8,6.8,13.3,NA,0,"<31","8",0.999305555555556,NA
"504",2014-06-25,2014,6,25,21.9,4.3,13.1,NA,0,"33","8",0.997222222222222,NA
"505",2014-06-26,2014,6,26,26.8,5.5,16.2,NA,1,"41","8",1,NA
"506",2014-06-22,2014,6,22,15,3.7,9.4,NA,0,"46","85",1,0
"507",2014-06-22,2014,6,22,15,3.7,9.4,NA,0,"46","85",1,1
"508",2014-06-23,2014,6,23,17.5,2.9,10.2,NA,0,"43","85",1,0
"509",2014-06-23,2014,6,23,17.5,2.9,10.2,NA,0,"43","85",1,1
"510",2014-06-24,2014,6,24,19.8,6.8,13.3,NA,0,"<31","85",1,0
"511",2014-06-24,2014,6,24,19.8,6.8,13.3,NA,0,"<31","85",1,1
"512",2014-06-25,2014,6,25,21.9,4.3,13.1,NA,0,"33","85",1,0
"513",2014-06-25,2014,6,25,21.9,4.3,13.1,NA,0,"33","85",1,1
"514",2014-06-26,2014,6,26,26.8,5.5,16.2,NA,1,"41","85",1,0
"515",2014-06-26,2014,6,26,26.8,5.5,16.2,NA,1,"41","85",1,1
"516",2014-07-02,2014,7,2,19.6,7.9,13.8,NA,0,"46","85",0.975397973950796,0
"517",2014-07-02,2014,7,2,19.6,7.9,13.8,NA,0,"46","85",0.975397973950796,1
"518",2014-07-03,2014,7,3,19.3,5.9,12.6,NA,0,"39","85",1,0
"519",2014-07-03,2014,7,3,19.3,5.9,12.6,NA,0,"39","85",1,1
"520",2014-07-04,2014,7,4,17.7,6.3,12,NA,0,"<31","85",1,0
"521",2014-07-04,2014,7,4,17.7,6.3,12,NA,0,"<31","85",1,1
"522",2014-07-05,2014,7,5,20.5,7.7,14.1,NA,0,"35","85",1,0
"523",2014-07-05,2014,7,5,20.5,7.7,14.1,NA,0,"35","85",1,1
"524",2014-07-06,2014,7,6,20.5,8.9,14.7,NA,0,"35","85",1,0
"525",2014-07-06,2014,7,6,20.5,8.9,14.7,NA,0,"35","85",1,1
"526",2014-07-07,2014,7,7,17,9.5,13.3,NA,2.4,"43","85",1,0
"527",2014-07-07,2014,7,7,17,9.5,13.3,NA,2.4,"43","85",1,1
"528",2014-07-08,2014,7,8,16.8,9.5,13.2,NA,0.2,"33","85",0.999305555555556,0
"529",2014-07-08,2014,7,8,16.8,9.5,13.2,NA,0.2,"33","85",0.999305555555556,1
"530",2014-07-09,2014,7,9,12.4,6.3,9.4,NA,0,"32","85",1,0
"531",2014-07-09,2014,7,9,12.4,6.3,9.4,NA,0,"32","85",1,1
"532",2014-07-10,2014,7,10,17.3,4.9,11.1,NA,0,"37","85",1,0
"533",2014-07-10,2014,7,10,17.3,4.9,11.1,NA,0,"37","85",1,1
"534",2014-06-05,2014,6,5,4.4,-2.2,1.1,NA,0,"39","88",0.943181818181818,0
"535",2014-06-06,2014,6,6,6.3,-2.4,2,NA,0,"37","88",0.976421636615811,0
"536",2014-06-07,2014,6,7,1.6,-0.8,0.4,0,3.4,"63","88",1,0
"537",2014-06-08,2014,6,8,5.1,-0.9,2.1,0,1.2,"32","88",1,0
"538",2014-06-11,2014,6,11,6.5,-1.4,2.6,NA,0,"39","88",0.969486823855756,0
"539",2014-06-12,2014,6,12,14.5,0.5,7.5,NA,0.2,"44","88",1,0
"540",2014-06-20,2014,6,20,16.1,1.9,9,NA,0,"<31","88",0.989429175475687,0
"541",2014-06-21,2014,6,21,20.9,2.1,11.5,NA,0,"52","88",0.998613037447989,0
"542",2014-06-22,2014,6,22,15,3.7,9.4,NA,0,"46","88",1,0
"543",2014-06-23,2014,6,23,17.5,2.9,10.2,NA,0,"43","88",1,0
"544",2014-06-30,2014,6,30,17.6,6.1,11.9,NA,0,"39","88",0.989501312335958,0
"545",2014-07-01,2014,7,1,16.7,5.9,11.3,NA,0,"33","88",1,0
"546",2014-07-02,2014,7,2,19.6,7.9,13.8,NA,0,"46","88",1,0
"547",2014-07-03,2014,7,3,19.3,5.9,12.6,NA,0,"39","88",0.998829039812646,0
"548",2014-07-13,2014,7,13,18,8.6,13.3,NA,0,"52","88",0.940199335548173,0
"549",2014-07-14,2014,7,14,20.5,8.9,14.7,NA,0,"33","88",0.972222222222222,0
"550",2014-07-15,2014,7,15,24.6,12.3,18.5,NA,0,"33","88",0.988875154511743,0
"551",2014-06-30,2014,6,30,17.6,6.1,11.9,NA,0,"39","95",0.00673400673400673,NA
"552",2014-07-01,2014,7,1,16.7,5.9,11.3,NA,0,"33","95",0,NA
"553",2014-07-02,2014,7,2,19.6,7.9,13.8,NA,0,"46","95",0,NA
"554",2014-07-03,2014,7,3,19.3,5.9,12.6,NA,0,"39","95",0,NA
"555",2014-07-04,2014,7,4,17.7,6.3,12,NA,0,"<31","95",0,NA
"556",2014-07-05,2014,7,5,20.5,7.7,14.1,NA,0,"35","95",0,NA
"557",2014-07-06,2014,7,6,20.5,8.9,14.7,NA,0,"35","95",0,NA
"558",2014-07-07,2014,7,7,17,9.5,13.3,NA,2.4,"43","95",0,NA
"559",2014-07-08,2014,7,8,16.8,9.5,13.2,NA,0.2,"33","95",0,NA
"560",2014-07-09,2014,7,9,12.4,6.3,9.4,NA,0,"32","95",0.103092783505155,NA
"561",2014-07-10,2014,7,10,17.3,4.9,11.1,NA,0,"37","95",0,NA
"562",2014-07-11,2014,7,11,7.5,4.4,6,NA,8,"70","95",0,NA
"563",2014-07-12,2014,7,12,12.5,4.5,8.5,NA,4,"67","95",0,NA
"564",2014-07-13,2014,7,13,18,8.6,13.3,NA,0,"52","95",0.9,NA
"565",2014-06-12,2014,6,12,14.5,0.5,7.5,NA,0.2,"44","97",1,1
"566",2014-06-13,2014,6,13,14.6,0.3,7.5,NA,0,"<31","97",0.995138888888889,1
"567",2014-06-14,2014,6,14,21.6,1.6,11.6,NA,0,"<31","97",0.999305555555556,1
"568",2014-06-15,2014,6,15,20.8,2.4,11.6,NA,0.4,"43","97",1,1
"569",2014-06-16,2014,6,16,7.3,0.9,4.1,NA,0,"43","97",0.988194444444444,1
"570",2014-06-17,2014,6,17,7.7,0.4,4.1,NA,0,"<31","97",1,1
"571",2014-06-18,2014,6,18,11.2,0.2,5.7,NA,0,"<31","97",1,1
"572",2014-06-19,2014,6,19,14.4,2.5,8.5,NA,0,"<31","97",1,1
"573",2014-06-20,2014,6,20,16.1,1.9,9,NA,0,"<31","97",0.999305555555556,1
"574",2014-06-21,2014,6,21,20.9,2.1,11.5,NA,0,"52","97",0.999305555555556,1
"575",2014-06-22,2014,6,22,15,3.7,9.4,NA,0,"46","97",0.977777777777778,1
"576",2014-06-23,2014,6,23,17.5,2.9,10.2,NA,0,"43","97",0.982737361282367,1
"577",2014-06-24,2014,6,24,19.8,6.8,13.3,NA,0,"<31","97",0.995833333333333,1
"578",2014-06-25,2014,6,25,21.9,4.3,13.1,NA,0,"33","97",1,1
"579",2014-06-26,2014,6,26,26.8,5.5,16.2,NA,1,"41","97",0.997226074895978,1
"580",2014-06-27,2014,6,27,17,4.1,10.6,NA,3.2,"41","97",0.998613037447989,1
"581",2014-06-28,2014,6,28,8,2.7,5.4,NA,0,"56","97",1,1
"582",2014-06-29,2014,6,29,9.1,2.5,5.8,NA,0,"43","97",1,1
"583",2014-06-30,2014,6,30,17.6,6.1,11.9,NA,0,"39","97",1,1
"584",2014-07-01,2014,7,1,16.7,5.9,11.3,NA,0,"33","97",1,1
"585",2014-07-02,2014,7,2,19.6,7.9,13.8,NA,0,"46","97",1,1
"586",2014-07-03,2014,7,3,19.3,5.9,12.6,NA,0,"39","97",1,1
"587",2014-07-04,2014,7,4,17.7,6.3,12,NA,0,"<31","97",1,1
"588",2014-07-05,2014,7,5,20.5,7.7,14.1,NA,0,"35","97",1,1
"589",2014-07-06,2014,7,6,20.5,8.9,14.7,NA,0,"35","97",1,1
"590",2014-07-07,2014,7,7,17,9.5,13.3,NA,2.4,"43","97",1,1
"591",2014-07-08,2014,7,8,16.8,9.5,13.2,NA,0.2,"33","97",1,1
"592",2014-07-09,2014,7,9,12.4,6.3,9.4,NA,0,"32","97",1,1
"593",2014-07-10,2014,7,10,17.3,4.9,11.1,NA,0,"37","97",1,1
"594",2014-07-11,2014,7,11,7.5,4.4,6,NA,8,"70","97",1,1
"595",2014-07-12,2014,7,12,12.5,4.5,8.5,NA,4,"67","97",1,1
"596",2014-07-13,2014,7,13,18,8.6,13.3,NA,0,"52","97",1,1
"597",2014-06-13,2014,6,13,14.6,0.3,7.5,NA,0,"<31","100",0.952380952380952,1
