"","date","year","month","day","maxTemp","minTemp","meanTemp","snoGrnd","precip","wind","site","prop"
"1",2016-06-12,2016,6,12,9.4,2.3,5.9,3,0,"33",1,0.997584541062802
"2",2016-06-13,2016,6,13,4.1,1,2.6,3,0,"41",1,1
"3",2016-06-14,2016,6,14,6.4,1.1,3.8,3,0,"48",1,1
"4",2016-06-15,2016,6,15,6.7,1.4,4.1,3,0,"43",1,1
"5",2016-06-16,2016,6,16,5.2,1.8,3.5,2,0,"41",1,1
"6",2016-06-17,2016,6,17,8.1,2.5,5.3,2,0,"85",1,1
"7",2016-06-18,2016,6,18,7.1,2.5,4.8,2,0,"87",1,1
"8",2016-06-19,2016,6,19,8.9,1.5,5.2,1,0.4,"67",1,1
"9",2016-06-20,2016,6,20,10.7,1.1,5.9,NA,0,"43",1,0.97629009762901
"10",2016-06-21,2016,6,21,11.1,4.4,7.8,NA,0,"<31",1,1
"11",2016-06-22,2016,6,22,12.5,6.9,9.7,NA,7,"<31",1,1
"12",2016-06-23,2016,6,23,15.5,6.6,11.1,NA,0,"37",1,1
"13",2016-06-24,2016,6,24,15.5,3.9,9.7,NA,0,"44",1,1
"14",2016-06-25,2016,6,25,12.5,3.8,8.2,NA,0,"39",1,1
"15",2016-06-26,2016,6,26,21.5,4.3,12.9,NA,0,"48",1,0.998581560283688
"16",2016-06-27,2016,6,27,14.2,4.3,9.3,NA,8.2,"33",1,1
"17",2016-06-28,2016,6,28,9.5,2.9,6.2,NA,0,"33",1,1
"18",2016-06-29,2016,6,29,23,3.1,13.1,NA,0,"35",1,1
"19",2016-06-30,2016,6,30,19.9,10,15,NA,1,"32",1,1
"20",2016-07-01,2016,7,1,21.9,9.2,15.6,NA,0,"33",1,1
"21",2016-07-02,2016,7,2,16.9,7.3,12.1,NA,0,"39",1,1
"22",2016-07-03,2016,7,3,14.9,6.1,10.5,NA,0,"30",1,0.990182328190743
"23",2016-07-04,2016,7,4,11.8,6,8.9,NA,4.6,"37",1,0.981664315937941
"24",2016-07-05,2016,7,5,8.6,5,6.8,NA,0,"37",1,1
"25",2016-07-06,2016,7,6,10.9,5,8,NA,0,"33",1,0.991404011461318
"26",2016-07-07,2016,7,7,18,4.8,11.4,NA,0,"<31",1,1
"27",2016-07-08,2016,7,8,24.1,9.5,16.8,NA,0,"<31",1,1
"28",2016-07-09,2016,7,9,24.3,12.5,18.4,NA,0,"<31",1,1
"29",2016-07-13,2016,7,13,16.5,8,12.3,NA,0,"37",1,0.991974317817014
"30",2016-07-14,2016,7,14,19.9,9.7,14.8,NA,0.2,"32",1,1
"31",2016-07-15,2016,7,15,18.6,7.4,13,NA,0.2,"74",1,0.995798319327731
"32",2016-07-16,2016,7,16,12.7,7,9.9,NA,0,"50",1,0.982558139534884
"33",2016-07-17,2016,7,17,16.1,7.8,12,NA,0.6,"59",1,0.998579545454545
"34",2016-07-18,2016,7,18,18.2,9.1,13.7,NA,5.4,"46",1,1
"35",2016-07-19,2016,7,19,17.4,9.1,13.3,NA,0.6,"<31",1,1
"36",2016-07-20,2016,7,20,17.3,7.9,12.6,NA,0,"<31",1,0.969401947148818
"37",2016-07-21,2016,7,21,15.2,6,10.6,NA,0,"41",1,0.98041958041958
"38",2016-07-22,2016,7,22,14.7,7.5,11.1,NA,8.6,"56",1,0.954323001631321
"39",2016-07-23,2016,7,23,13.9,7.7,10.8,NA,2.6,"43",1,0.96373779637378
"40",2016-07-24,2016,7,24,16.3,5.8,11.1,NA,0,"<31",1,0.780112044817927
"41",2016-07-25,2016,7,25,9.1,5.6,7.4,NA,0.4,"<31",1,0.971139971139971
"42",2016-07-26,2016,7,26,17.5,8.2,12.9,NA,0.6,"35",1,0.619741100323625
